
========================================================================
RUN STARTED  2026-06-17 06:55:49
site_pipeline.py https://quantumcircuits.com/
========================================================================

[06:55:49 +0s | quantumcircuits] === 0 crawl site ===
[06:55:51 +2s | quantumcircuits] [INIT].... → Crawl4AI 0.8.6 
[06:55:54 +5s | quantumcircuits] [FETCH]... ↓ https://quantumcircuits.com/                                                                         | ✓ | ⏱: 2.39s 
[09:41:39 +32m 8s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 4/7
[09:41:46 +32m 15s | quantumcircuits] Repaired malformed JSON.
[09:41:46 +32m 15s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 5/7
[09:41:53 +32m 23s | quantumcircuits] Repaired malformed JSON.
[09:41:53 +32m 23s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 6/7
[09:41:57 +32m 26s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/the-aqumen-seeker-an-overview (44/52), chunk 7/7
[09:41:58 +32m 28s | quantumcircuits] Reading page (45/52): https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits
[09:41:58 +32m 28s | quantumcircuits] Extracting: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 1/8
[09:42:04 +32m 33s | quantumcircuits] Extracting: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 2/8
[09:42:13 +32m 43s | quantumcircuits] Repaired malformed JSON.
[09:42:13 +32m 43s | quantumcircuits] Extracting: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 3/8
[09:42:20 +32m 49s | quantumcircuits] Repaired malformed JSON.
[09:42:20 +32m 49s | quantumcircuits] Extracting: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 4/8
[09:42:27 +32m 57s | quantumcircuits] Repaired malformed JSON.
[09:42:27 +32m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 5/8
[09:42:34 +33m 3s | quantumcircuits] Repaired malformed JSON.
[09:42:34 +33m 3s | quantumcircuits] Extracting: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 6/8
[09:42:41 +33m 11s | quantumcircuits] Repaired malformed JSON.
[09:42:41 +33m 11s | quantumcircuits] Extracting: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 7/8
[09:42:47 +33m 17s | quantumcircuits] Extracting: https://quantumcircuits.com/d-wave-to-acquire-quantum-circuits (45/52), chunk 8/8
[09:42:55 +33m 24s | quantumcircuits] Repaired malformed JSON.
[09:42:55 +33m 24s | quantumcircuits] Reading page (46/52): https://quantumcircuits.com/new-chapter-for-quantum-computing
[09:42:55 +33m 24s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 1/11
[09:43:01 +33m 30s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 2/11
[09:43:06 +33m 36s | quantumcircuits] Repaired malformed JSON.
[09:43:06 +33m 36s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 3/11
[09:43:14 +33m 43s | quantumcircuits] Repaired malformed JSON.
[09:43:14 +33m 43s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 4/11
[09:43:21 +33m 50s | quantumcircuits] Repaired malformed JSON.
[09:43:21 +33m 50s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 5/11
[09:43:28 +33m 57s | quantumcircuits] Repaired malformed JSON.
[09:43:28 +33m 57s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 6/11
[09:43:34 +34m 3s | quantumcircuits] Repaired malformed JSON.
[09:43:34 +34m 3s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 7/11
[09:43:42 +34m 11s | quantumcircuits] Repaired malformed JSON.
[09:43:42 +34m 11s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 8/11
[09:43:51 +34m 20s | quantumcircuits] Repaired malformed JSON.
[09:43:51 +34m 20s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 9/11
[09:44:00 +34m 29s | quantumcircuits] Repaired malformed JSON.
[09:44:00 +34m 29s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 10/11
[09:44:05 +34m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/new-chapter-for-quantum-computing (46/52), chunk 11/11
[09:44:06 +34m 36s | quantumcircuits] Reading page (47/52): https://quantumcircuits.com/resources/nvidia-quantum-computing
[09:44:06 +34m 36s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 1/7
[09:44:13 +34m 42s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 2/7
[09:44:19 +34m 49s | quantumcircuits] Repaired malformed JSON.
[09:44:19 +34m 49s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 3/7
[09:44:25 +34m 54s | quantumcircuits] Repaired malformed JSON.
[09:44:25 +34m 54s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 4/7
[09:44:32 +35m 1s | quantumcircuits] Repaired malformed JSON.
[09:44:32 +35m 1s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 5/7
[09:44:40 +35m 9s | quantumcircuits] Repaired malformed JSON.
[09:44:40 +35m 9s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 6/7
[09:44:43 +35m 13s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/nvidia-quantum-computing (47/52), chunk 7/7
[09:44:45 +35m 14s | quantumcircuits] Reading page (49/52): https://quantumcircuits.com/quantum-circuits-nvidia-team-up
[09:44:45 +35m 14s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 1/11
[09:44:52 +35m 21s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 2/11
[09:44:59 +35m 28s | quantumcircuits] Repaired malformed JSON.
[09:44:59 +35m 28s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 3/11
[09:45:06 +35m 35s | quantumcircuits] Repaired malformed JSON.
[09:45:06 +35m 35s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 4/11
[09:45:13 +35m 43s | quantumcircuits] Repaired malformed JSON.
[09:45:13 +35m 43s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 5/11
[09:45:21 +35m 50s | quantumcircuits] Repaired malformed JSON.
[09:45:21 +35m 50s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 6/11
[09:45:26 +35m 56s | quantumcircuits] Repaired malformed JSON.
[09:45:26 +35m 56s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 7/11
[09:45:35 +36m 4s | quantumcircuits] Repaired malformed JSON.
[09:45:35 +36m 4s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 8/11
[09:45:43 +36m 12s | quantumcircuits] Repaired malformed JSON.
[09:45:43 +36m 12s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 9/11
[09:45:51 +36m 20s | quantumcircuits] Repaired malformed JSON.
[09:45:51 +36m 20s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 10/11
[09:45:56 +36m 25s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-team-up (49/52), chunk 11/11
[09:45:59 +36m 28s | quantumcircuits] Reading page (50/52): https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications
[09:45:59 +36m 28s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 1/12
[09:46:05 +36m 34s | quantumcircuits] Repaired malformed JSON.
[09:46:05 +36m 34s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 2/12
[09:46:11 +36m 40s | quantumcircuits] Repaired malformed JSON.
[09:46:11 +36m 40s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 3/12
[09:46:19 +36m 49s | quantumcircuits] Repaired malformed JSON.
[09:46:19 +36m 49s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 4/12
[09:46:25 +36m 55s | quantumcircuits] Repaired malformed JSON.
[09:46:25 +36m 55s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 5/12
[09:46:32 +37m 1s | quantumcircuits] Repaired malformed JSON.
[09:46:32 +37m 1s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 6/12
[09:46:39 +37m 8s | quantumcircuits] Repaired malformed JSON.
[09:46:39 +37m 8s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 7/12
[09:46:45 +37m 15s | quantumcircuits] Repaired malformed JSON.
[09:46:45 +37m 15s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 8/12
[09:46:55 +37m 25s | quantumcircuits] Repaired malformed JSON.
[09:46:55 +37m 25s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 9/12
[09:47:03 +37m 33s | quantumcircuits] Repaired malformed JSON.
[09:47:03 +37m 33s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 10/12
[09:47:10 +37m 39s | quantumcircuits] Repaired malformed JSON.
[09:47:10 +37m 39s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 11/12
[09:47:14 +37m 43s | quantumcircuits] Extracting: https://quantumcircuits.com/quantum-circuits-nvidia-integration-leverages-new-data-to-enable-cutting-edge-applications (50/52), chunk 12/12
[09:47:15 +37m 45s | quantumcircuits] Reading page (51/52): https://quantumcircuits.com/resources/aqusim-simulator-overview
[09:47:15 +37m 45s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 1/7
[09:47:22 +37m 51s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 2/7
[09:47:26 +37m 56s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 3/7
[09:47:33 +38m 2s | quantumcircuits] Repaired malformed JSON.
[09:47:33 +38m 2s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 4/7
[09:47:39 +38m 9s | quantumcircuits] Repaired malformed JSON.
[09:47:39 +38m 9s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 5/7
[09:47:46 +38m 15s | quantumcircuits] Repaired malformed JSON.
[09:47:46 +38m 15s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 6/7
[09:47:50 +38m 19s | quantumcircuits] Extracting: https://quantumcircuits.com/resources/aqusim-simulator-overview (51/52), chunk 7/7
[09:47:51 +38m 21s | quantumcircuits] Reading page (52/52): https://www.dwavequantum.com/solutions-and-products/cloud-platform
[09:47:51 +38m 21s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 1/17
[09:48:08 +38m 37s | quantumcircuits] Repaired malformed JSON.
[09:48:08 +38m 37s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 2/17
[09:48:15 +38m 44s | quantumcircuits] Repaired malformed JSON.
[09:48:15 +38m 44s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 3/17
[09:48:19 +38m 48s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 4/17
[09:48:25 +38m 54s | quantumcircuits] Repaired malformed JSON.
[09:48:25 +38m 54s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 5/17
[09:48:28 +38m 58s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 6/17
[09:48:34 +39m 3s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 7/17
[09:48:40 +39m 9s | quantumcircuits] Repaired malformed JSON.
[09:48:40 +39m 9s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 8/17
[09:48:50 +39m 19s | quantumcircuits] Repaired malformed JSON.
[09:48:50 +39m 19s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 9/17
[09:48:56 +39m 25s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 10/17
[09:49:05 +39m 35s | quantumcircuits] Repaired malformed JSON.
[09:49:05 +39m 35s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 11/17
[09:49:13 +39m 42s | quantumcircuits] Repaired malformed JSON.
[09:49:13 +39m 42s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 12/17
[09:49:17 +39m 47s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 13/17
[09:49:27 +39m 56s | quantumcircuits] Repaired malformed JSON.
[09:49:27 +39m 56s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 14/17
[09:49:34 +40m 3s | quantumcircuits] Repaired malformed JSON.
[09:49:34 +40m 3s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 15/17
[09:49:39 +40m 8s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 16/17
[09:49:43 +40m 12s | quantumcircuits] Extracting: https://www.dwavequantum.com/solutions-and-products/cloud-platform (52/52), chunk 17/17
[09:49:51 +40m 20s | quantumcircuits] Saved 1_actor_results.json with 917 extracted records

[09:49:51 +40m 21s | quantumcircuits] === 2 clean actors ===
[09:50:02 +40m 32s | quantumcircuits] Loaded 917 extracted records
[09:50:02 +40m 32s | quantumcircuits] Saved 2_actor_nodes.json with 94 canonical actor nodes

[09:50:02 +40m 32s | quantumcircuits] === 3 interaction extraction ===
[09:50:03 +40m 32s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 1/13
[09:50:06 +40m 35s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 8/13
[09:50:16 +40m 45s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 9/13
[09:50:23 +40m 52s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 10/13
[09:50:29 +40m 58s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 11/13
[09:50:35 +41m 4s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/the-shift-to-error-correction (1/52), chunk 12/13
[09:50:37 +41m 6s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 1/10
[09:50:40 +41m 9s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 2/10
[09:50:49 +41m 18s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 3/10
[09:51:00 +41m 30s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 4/10
[09:51:20 +41m 49s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 5/10
[09:51:52 +42m 21s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 6/10
[09:52:07 +42m 36s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 7/10
[09:52:12 +42m 41s | quantumcircuits] Extracting interactions: https://quantumcircuits.com/resources/algorithmiq-transforms-drug-discovery (2/52), chunk 8/10
